CO_GRUPO,NT_GER,NT_FG,NT_CE_D1,NT_CE_D2,NT_CE_D3,TP_SEXO,NU_IDADE,QE_I01,QE_I02,QE_I04,QE_I05,QE_I08
2001,1.0,0.0,0,0,0,F,20,A,A,B,B,A
2001,2.0,0.0,0,0,0,F,20,A,A,B,B,A
2001,3.0,0.0,0,0,0,F,20,A,A,B,C,A
2001,4.0,0.0,0,0,0,F,20,A,A,B,C,A
2001,5.0,0.0,0,0,0,F,20,A,B,B,C,A
2001,6.0,0.0,0,0,0,F,20,A,B,C,D,B
2001,7.0,0.0,0,0,0,F,20,A,D,C,D,B
2001,8.0,0.0,0,0,0,F,20,B,D,D,E,B
2001,9.0,0.0,0,0,0,F,20,B,D,E,E,B
2001,10.0,0.0,0,0,0,F,20,C,D,E,E,C
2001,11.0,0.0,0,0,0,F,20,C,D,E,E,F
2001,12.0,0.0,0,0,0,F,20,E,D,F,F,F
2001,13.0,0.0,0,0,0,F,20,,,,,
2001,14.0,0.0,0,0,0,M,20,,,,,
2001,15.0,0.0,0,0,0,M,20,,,,,
2001,16.0,0.0,0,0,0,M,20,,,,,
3502,17.0,0.0,0,0,0,F,20,A,A,A,B,A
3502,18.0,0.0,0,0,0,F,20,A,B,B,D,B
3502,19.0,0.0,0,0,0,F,20,A,B,C,D,B
3502,20.0,0.0,0,0,0,F,20,A,C,C,D,B
3502,21.0,0.0,0,0,0,F,20,A,D,D,D,B
3502,22.0,0.0,0,0,0,F,20,A,D,D,D,B
3502,23.0,0.0,0,0,0,F,20,A,D,D,D,B
3502,24.0,0.0,0,0,0,F,20,A,D,D,D,C
3502,25.0,0.0,0,0,0,M,20,A,D,D,E,D
3502,26.0,0.0,0,0,0,M,20,A,D,D,E,D
3502,27.0,0.0,0,0,0,M,20,A,D,D,E,D
3502,28.0,0.0,0,0,0,M,20,B,D,D,F,D
3502,29.0,0.0,0,0,0,M,20,B,D,E,F,E
3502,30.0,0.0,0,0,0,M,20,B,D,E,F,E
